Beta/phi=-1 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;  ;  ;  
 45 ° ;  ;  ;  ;  ;  ;  ;  ;  
 40 ° ;  ;  ;  ;  ;  ;  ;  ;  
 35 ° ;  ;  ;  ;  ;  ;  ;  ;  
 30 ° ;  ;  ;  ;  ;  ;  ;  ;  
 25 ° ;  ;  ;  ;  ;  ;  ;  ;  
 20 ° ;  ;  ;  ;  ;  ;  ;  ;  
 15 ° ;  ;  ;  ;  ;  ;  ;  ;  
 10 ° ;  ;  ;  ;  ;  ;  ;  ;  
 5 ° ;  ;  ;  ;  ;  ;  ;  ;  
 0 ° ;  ;  ;  ;  ;  ;  ;  ;  
 -5 ° ;1.040;1.060;1.100;1.150;1.200;1.200;1.100;1.000
 -10 ° ;1.060;1.120;1.160;1.220;1.300;1.400;1.500;1.550
 -15 ° ;1.100;1.200;1.250;1.350;1.550;1.700;1.900;2.000
 -20 ° ;1.150;1.250;1.380;1.450;1.700;2.000;2.200;2.300
 -25 ° ;1.160;1.270;1.450;1.550;1.800;2.400;2.500;3.500
 -30 ° ;1.180;1.320;1.560;1.650;2.100;2.800;3.000;4.000
 -35 ° ;1.180;1.360;1.650;1.800;2.200;3.000;4.000;4.600
 -40 ° ;1.160;1.380;1.700;2.000;2.400;3.500;4.300;5.300
 -45 ° ;1.140;1.400;1.750;2.200;2.600;4.200;5.000;6.000
 -50 ° ;1.100;1.400;1.850;2.250;3.100;4.600;6.000;8.000
 -55 ° ;1.100;1.400;1.900;2.300;3.300;5.400;8.000;11.000
 -60 ° ;1.060;1.400;1.920;2.400;3.800;6.000;10.000;14.000
 -65 ° ;  ;1.380;1.950;2.500;4.000;6.600;11.000;16.000
 -70 ° ;  ;1.300;1.900;2.700;4.500;7.500;13.000;20.000
 -75 ° ;  ;1.260;1.900;2.800;5.000;8.000;16.000;28.000
 -80 ° ;  ;1.200;1.900;2.900;5.600;9.000;18.000;34.000
 -85 ° ;  ;1.120;1.900;3.000;6.000;10.000;20.000;44.000
 -90 ° ;  ;1.000;1.900;3.100;6.400;13.000;27.000;52.000
;;;;;;;;
 Beta/phi=-0.8 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;  ;  ;  
 45 ° ;  ;  ;  ;  ;  ;  ;  ;  
 40 ° ;  ;  ;  ;  ;  ;  ;  ;  
 35 ° ;  ;  ;  ;  ;  ;  ;  ;  
 30 ° ;  ;  ;  ;  ;  ;  ;  ;  
 25 ° ;  ;  ;  ;  ;  ;  ;  ;  
 20 ° ;  ;  ;  ;  ;  ;  ;  ;  
 15 ° ;1.040;1.090;1.130;1.150;1.200;1.200;1.200;1.250
 10 ° ;1.120;1.180;1.280;1.350;1.420;1.450;1.600;1.800
 5 ° ;1.180;1.280;1.400;1.530;1.680;1.800;2.000;2.500
 0 ° ;1.240;1.380;1.540;1.720;1.920;2.100;2.500;2.900
 -5 ° ;1.300;1.470;1.700;1.930;2.200;2.600;3.100;4.000
 -10 ° ;1.340;1.540;1.800;2.200;2.600;3.000;3.100;5.000
 -15 ° ;1.370;1.640;1.950;2.400;2.900;3.600;4.500;6.500
 -20 ° ;1.400;1.700;2.100;2.600;3.300;4.300;5.600;7.800
 -25 ° ;1.420;1.780;2.250;2.900;3.700;5.000;7.000;10.000
 -30 ° ;1.430;1.830;2.400;3.100;4.200;5.800;8.200;12.000
 -35 ° ;1.420;1.890;2.550;3.400;4.700;7.000;10.000;16.000
 -40 ° ;1.410;1.920;2.650;3.700;5.300;8.000;12.000;19.000
 -45 ° ;1.400;1.960;2.800;4.000;5.800;9.000;15.000;25.000
 -50 ° ;1.360;1.980;2.900;4.300;6.600;10.000;17.000;31.000
 -55 ° ;1.320;1.990;3.000;4.700;7.200;12.000;21.000;38.000
 -60 ° ;1.270;1.980;3.100;5.000;8.200;13.800;25.000;48.000
 -65 ° ;1.200;1.960;3.200;5.300;9.100;16.000;30.000;60.000
 -70 ° ;1.120;1.930;3.300;5.700;10.000;17.400;36.000;76.000
 -75 ° ;1.030;1.880;3.400;6.100;11.200;21.000;44.000;94.000
 -80 ° ;  ;1.800;3.400;6.500;12.400;25.000;52.000;120.000
 -85 ° ;  ;1.730;3.500;6.900;14.000;28.000;63.000;150.000
 -90 ° ;  ;1.610;3.500;7.300;15.000;32.000;76.000;191.000
;;;;;;;;
 Beta\Phi=-0.667 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;  ;  ;  
 45 ° ;  ;  ;  ;  ;  ;  ;  ;  
 40 ° ;  ;  ;  ;  ;  ;  ;  ;  
 35 ° ;  ;  ;  ;  ;  ;  ;  ;  
 30 ° ;  ;  ;  ;  ;  ;  ;  ;  
 25 ° ;  ;1.000;1.040;1.100;1.120;1.150;1.180;1.300
 20 ° ;1.060;1.110;1.160;1.240;1.330;1.400;1.550;1.750
 15 ° ;1.130;1.230;1.340;1.460;1.600;1.780;2.000;2.400
 10 ° ;1.200;1.330;1.480;1.640;1.900;2.100;2.550;3.000
 5 ° ;1.270;1.440;1.670;1.910;2.200;2.650;3.200;4.000
 0 ° ;1.330;1.550;1.800;2.100;2.500;3.100;3.800;5.000
 -5 ° ;1.390;1.640;2.000;2.400;2.900;3.700;4.900;6.500
 -10 ° ;1.430;1.700;2.100;2.650;3.400;4.300;5.100;8.000
 -15 ° ;1.470;1.820;2.300;2.900;3.800;5.200;7.000;10.400
 -20 ° ;1.490;1.900;2.450;3.200;4.400;6.000;8.500;13.000
 -25 ° ;1.520;1.980;2.650;3.500;4.800;7.000;10.500;16.800
 -30 ° ;1.520;2.050;2.800;3.900;5.500;8.000;12.400;20.000
 -35 ° ;1.520;2.100;2.950;4.200;6.100;9.400;15.800;26.500
 -40 ° ;1.520;2.150;3.100;4.500;6.900;10.800;18.000;32.000
 -45 ° ;1.500;2.200;3.200;4.900;7.600;12.500;22.000;40.000
 -50 ° ;1.460;2.200;3.400;5.300;8.400;14.400;26.000;51.000
 -55 ° ;1.420;2.200;3.500;5.800;9.600;16.900;32.000;64.000
 -60 ° ;1.360;2.200;3.600;6.000;10.000;19.200;36.000;80.000
 -65 ° ;1.290;2.200;3.800;6.600;11.800;22.500;45.000;102.000
 -70 ° ;1.210;2.150;3.900;7.000;13.200;26.000;56.000;128.000
 -75 ° ;1.120;2.100;4.000;7.600;14.800;30.000;66.000;160.000
 -80 ° ;1.000;2.050;4.000;8.000;16.400;36.000;78.000;200.000
 -85 ° ;  ;1.960;4.200;8.600;18.300;40.000;97.000;255.000
 -90 ° ;  ;1.840;4.200;9.200;20.000;46.000;118.000;320.000
;;;;;;;;
 Beta\Phi=-0.6 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;  ;  ;  
 45 ° ;  ;  ;  ;  ;  ;  ;  ;  
 40 ° ;  ;  ;  ;  ;  ;  ;  ;  
 35 ° ;  ;  ;  ;  ;  ;  ;  ;  
 30 ° ;  ;  ;  ;  ;  ;1.000;1.200;1.200
 25 ° ;1.000;1.060;1.130;1.240;1.300;1.380;1.500;1.750
 20 ° ;1.110;1.170;1.280;1.420;1.550;1.670;1.900;2.300
 15 ° ;1.160;1.290;1.440;1.600;1.840;2.100;2.550;3.000
 10 ° ;1.240;1.400;1.600;1.850;2.150;2.550;3.000;4.000
 5 ° ;1.310;1.510;1.780;2.100;2.500;3.100;3.800;5.100
 0 ° ;1.370;1.620;1.930;2.300;2.850;3.600;4.600;6.200
 -5 ° ;1.420;1.720;2.100;2.600;3.300;4.300;5.800;8.000
 -10 ° ;1.470;1.800;2.250;2.900;3.800;5.000;7.000;10.000
 -15 ° ;1.510;1.900;2.450;3.100;4.300;6.000;8.500;13.000
 -20 ° ;1.530;1.980;2.600;3.500;4.900;7.000;10.100;16.200
 -25 ° ;1.560;2.050;2.800;3.900;5.400;8.000;12.500;21.000
 -30 ° ;1.560;2.150;2.950;4.100;6.100;9.200;15.000;26.000
 -35 ° ;1.560;2.200;3.100;4.600;6.900;10.800;18.000;33.000
 -40 ° ;1.550;2.250;3.300;5.000;7.700;12.500;22.000;40.000
 -45 ° ;1.530;2.300;3.500;5.400;8.600;14.500;26.000;51.000
 -50 ° ;1.500;2.300;3.600;5.800;9.700;16.800;32.000;64.000
 -55 ° ;1.460;2.300;3.800;6.300;10.800;19.500;38.000;82.000
 -60 ° ;1.400;2.300;3.900;6.700;12.000;22.500;46.000;102.000
 -65 ° ;1.320;2.300;4.000;7.200;13.300;26.000;55.000;128.000
 -70 ° ;1.240;2.250;4.200;7.700;15.000;30.000;66.000;162.000
 -75 ° ;1.140;2.200;4.300;8.300;16.600;34.000;80.000;200.000
 -80 ° ;1.030;2.150;4.300;8.900;18.400;41.000;95.000;255.000
 -85 ° ;  ;2.050;4.400;9.400;20.500;47.000;117.000;320.000
 -90 ° ;  ;1.940;4.500;10.100;22.500;54.000;140.000;400.000
;;;;;;;;
 Beta\Phi=-0.4 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;  ;  ;  
 45 ° ;  ;  ;  ;  ;  ;  ;  ;  
 40 ° ;  ;  ;  ;  ;  ;1.050;1.300;1.400
 35 ° ;  ;  ;1.060;1.160;1.300;1.420;1.700;2.050
 30 ° ;1.010;1.100;1.230;1.380;1.550;1.800;2.100;2.600
 25 ° ;1.100;1.220;1.390;1.600;1.860;2.200;2.700;3.500
 20 ° ;1.180;1.340;1.560;1.830;2.200;2.700;3.400;4.400
 15 ° ;1.260;1.480;1.740;2.100;2.550;3.200;4.200;6.000
 10 ° ;1.340;1.590;1.920;2.350;2.950;3.800;5.100;7.500
 5 ° ;1.410;1.710;2.100;2.650;3.400;4.600;6.200;9.500
 0 ° ;1.480;1.840;2.300;2.950;3.900;5.400;7.700;12.000
 -5 ° ;1.530;1.940;2.500;3.300;4.500;6.400;9.400;15.000
 -10 ° ;1.580;2.050;2.700;3.700;5.100;7.500;11.300;19.000
 -15 ° ;1.620;2.150;2.900;4.000;5.800;8.400;14.000;24.000
 -20 ° ;1.650;2.250;3.100;4.400;6.600;10.200;16.400;30.000
 -25 ° ;1.670;2.300;3.300;4.800;7.400;12.000;20.500;38.000
 -30 ° ;1.680;2.400;3.500;5.300;8.300;13.100;24.500;48.000
 -35 ° ;1.670;2.450;3.700;5.800;9.400;16.000;30.000;60.000
 -40 ° ;1.660;2.500;3.900;6.200;10.400;18.500;36.000;76.000
 -45 ° ;1.640;2.550;4.100;6.800;11.700;21.500;43.000;96.000
 -50 ° ;1.600;2.600;4.300;7.300;13.100;25.000;54.000;120.000
 -55 ° ;1.550;2.600;4.400;7.900;14.600;29.000;62.000;152.000
 -60 ° ;1.490;2.600;4.600;8.400;16.400;33.000;76.000;190.000
 -65 ° ;1.420;2.600;4.800;9.100;18.300;39.000;90.000;240.000
 -70 ° ;1.330;2.550;4.900;9.100;20.500;45.000;110.000;300.000
 -75 ° ;1.220;2.500;5.100;10.500;22.500;52.000;130.000;380.000
 -80 ° ;1.110;2.400;5.200;11.300;25.000;61.000;160.000;480.000
 -85 ° ;  ;2.300;5.300;12.000;28.000;70.000;193.000;600.000
 -90 ° ;  ;2.200;5.400;13.000;32.000;80.000;230.000;760.000
;;;;;;;;
 Beta\Phi=-0.333 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;  ;  ;  
 45 ° ;  ;  ;  ;  ;  ;  ;1.150;1.300
 40 ° ;  ;  ;  ;1.060;1.150;1.300;1.560;1.800
 35 ° ;  ;1.030;1.130;1.210;1.450;1.680;2.000;2.550
 30 ° ;1.040;1.160;1.300;1.480;1.730;2.100;2.600;3.200
 25 ° ;1.130;1.280;1.470;1.750;2.100;2.500;3.200;4.300
 20 ° ;1.220;1.400;1.660;1.980;2.400;3.100;4.000;5.300
 15 ° ;1.290;1.530;1.840;2.250;2.850;3.100;5.000;7.200
 10 ° ;1.390;1.660;2.050;2.550;3.300;4.400;6.000;9.000
 5 ° ;1.450;1.780;2.250;2.850;3.800;5.200;6.100;11.500
 0 ° ;1.500;1.900;2.450;3.200;4.300;6.100;8.900;14.000
 -5 ° ;1.560;2.000;2.650;3.500;4.900;7.200;11.000;18.400
 -10 ° ;1.620;2.100;2.850;3.900;5.600;8.400;13.300;23.000
 -15 ° ;1.650;2.200;3.000;4.300;6.300;8.900;16.000;29.000
 -20 ° ;1.680;2.300;3.300;4.700;7.200;11.600;18.800;36.000
 -25 ° ;1.700;2.400;3.500;5.100;8.100;13.500;24.000;46.000
 -30 ° ;1.710;2.500;3.700;5.600;9.100;15.400;28.500;59.000
 -35 ° ;1.710;2.550;3.900;6.200;10.200;17.800;34.000;74.000
 -40 ° ;1.700;2.600;4.100;6.700;11.400;21.000;42.000;92.000
 -45 ° ;1.670;2.650;4.300;7.300;12.800;24.000;50.000;116.000
 -50 ° ;1.630;2.700;4.500;7.800;14.200;28.000;60.000;146.000
 -55 ° ;1.580;2.700;4.700;8.500;16.000;33.000;72.000;185.000
 -60 ° ;1.520;2.700;4.900;9.000;18.000;37.000;88.000;230.000
 -65 ° ;1.440;2.650;5.000;9.800;20.000;44.000;105.000;290.000
 -70 ° ;1.360;2.650;5.200;10.400;22.500;51.000;128.000;310.000
 -75 ° ;1.250;2.600;5.300;11.300;25.000;58.000;152.000;460.000
 -80 ° ;1.130;2.500;5.600;12.000;28.000;68.000;184.000;590.000
 -85 ° ;  ;2.400;5.600;13.000;31.000;79.000;220.000;730.000
 -90 ° ;  ;2.300;5.700;13.900;35.000;91.000;270.000;930.000
;;;;;;;;
 Beta\Phi=-0.2 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;  ;  ;1.000;1.300;1.550
 45 ° ;  ;  ;  ;1.010;1.220;1.410;1.690;2.100
 40 ° ;  ;  ;1.120;1.260;1.410;1.760;2.200;2.800
 35 ° ;1.000;1.120;1.280;1.500;1.800;2.200;2.800;3.800
 30 ° ;1.090;1.250;1.460;1.760;2.100;2.700;3.500;4.800
 25 ° ;1.180;1.380;1.640;2.000;2.500;3.200;4.400;6.300
 20 ° ;1.270;1.500;1.840;2.300;2.950;3.900;5.400;7.800
 15 ° ;1.350;1.650;2.050;2.600;3.400;4.600;6.300;10.400
 10 ° ;1.430;1.780;2.250;2.950;3.900;5.500;8.000;12.600
 5 ° ;1.510;1.900;2.450;3.400;4.500;6.500;9.900;16.500
 0 ° ;1.570;2.050;2.700;3.600;5.100;7.600;12.000;21.000
 -5 ° ;1.630;2.150;2.900;4.000;5.900;9.200;14.100;26.000
 -10 ° ;1.680;2.250;3.100;4.400;6.600;10.500;18.000;34.000
 -15 ° ;1.720;2.350;3.300;4.900;7.500;12.300;21.500;42.000
 -20 ° ;1.740;2.450;3.600;5.400;8.500;14.400;26.000;53.000
 -25 ° ;1.760;2.550;3.800;5.900;9.600;16.800;32.000;61.000
 -30 ° ;1.770;2.600;4.000;6.400;10.800;19.200;38.000;84.000
 -35 ° ;1.770;2.700;4.200;7.000;12.200;22.500;46.000;106.000
 -40 ° ;1.750;2.750;4.500;7.500;13.600;26.000;55.000;134.000
 -45 ° ;1.720;2.800;4.700;8.200;15.200;30.000;61.000;168.000
 -50 ° ;1.690;2.850;4.900;8.900;17.000;35.000;81.000;210.000
 -55 ° ;1.640;2.850;5.100;9.600;19.000;41.000;91.000;265.000
 -60 ° ;1.570;2.850;5.300;10.300;21.500;41.000;117.000;340.000
 -65 ° ;1.490;2.850;5.500;11.100;23.500;55.000;142.000;420.000
 -70 ° ;1.400;2.800;5.700;11.900;26.500;63.000;170.000;530.000
 -75 ° ;1.300;2.150;5.800;12.800;29.500;74.000;205.000;660.000
 -80 ° ;1.170;2.650;6.000;13.800;33.000;86.000;250.000;840.000
 -85 ° ;1.030;2.550;6.100;14.800;37.000;100.000;300.000;  
 -90 ° ;  ;2.450;6.200;15.800;41.000;114.000;360.000;  
;;;;;;;;
 Beta\Phi=0 ; 10 ° ; 15 ° ; 20 ° ; 25 ° ; 30 ° ; 35 ° ; 40 ° ; 45 ° 
 50 ° ;  ;  ;  ;1.140;1.350;1.540;2.200;2.850
 45 ° ;  ;  ;1.100;1.360;1.650;2.100;2.750;3.800
 40 ° ;  ;1.120;1.320;1.600;1.980;2.600;3.500;5.000
 35 ° ;1.070;1.260;1.510;1.870;2.350;3.100;4.400;6.500
 30 ° ;1.170;1.400;1.700;2.150;2.800;3.800;5.000;8.200
 25 ° ;1.260;1.540;1.910;2.500;3.200;4.300;6.700;10.700
 20 ° ;1.350;1.670;2.100;2.800;3.800;5.000;8.100;13.500
 15 ° ;1.440;1.820;2.350;3.100;4.400;6.000;10.100;17.300
 10 ° ;1.520;1.940;2.550;3.500;5.000;7.600;12.200;21.500
 5 ° ;1.590;2.100;2.800;3.900;5.700;8.900;15.000;21.500
 0 ° ;1.660;2.200;3.100;4.400;6.500;10.500;18.000;35.000
 -5 ° ;1.710;2.350;3.300;4.800;7.500;12.300;22.000;44.000
 -10 ° ;1.760;2.450;3.500;5.300;8.400;14.200;26.500;56.000
 -15 ° ;1.800;2.550;3.800;5.800;9.500;16.600;32.000;70.000
 -20 ° ;1.830;2.650;4.000;6.400;10.700;19.600;39.000;88.000
 -25 ° ;1.850;2.750;4.300;7.000;12.100;23.000;47.000;112.000
 -30 ° ;1.860;2.850;4.500;7.600;13.600;26.200;57.000;140.000
 -35 ° ;1.850;2.900;4.800;8.300;15.300;30.000;69.000;177.000
 -40 ° ;1.840;2.950;5.000;9.000;17.100;35.000;82.000;225.000
 -45 ° ;1.800;3.000;5.300;9.100;19.200;41.000;100.000;280.000
 -50 ° ;1.770;3.000;5.500;10.500;21.500;46.000;120.000;350.000
 -55 ° ;1.710;3.100;5.700;11.400;24.000;56.000;146.000;440.000
 -60 ° ;1.640;3.100;6.000;12.200;27.000;64.000;175.000;560.000
